23148 1 80.79931842719762 2.5449616652493168 26.55631263479117 0 0 0
23150 1 86.83504937747904 2.780928754374173 24.603810366807338 0 0 0
23152 1 84.87175248938169 2.6306407180068794 26.515713869917235 0 0 0
23269 1 80.72181232727343 4.520715694118354 24.579522427146827 0 0 0
23270 1 82.85791770418044 6.711082613792773 24.575848787614973 0 0 0
23271 1 82.78285920549965 4.713417253256928 26.597531460755263 0 0 0
23272 1 80.70178987576 6.43456679469479 26.76506829544165 0 0 0
23273 1 84.8179245101397 4.642704943662453 24.471804014871935 0 0 0
23274 1 86.67254567128344 6.7316260270975095 24.65773617010582 0 0 0
23275 1 86.82518362720285 4.727034595739422 26.569926665400942 0 0 0
23276 1 84.74254637866392 6.703011277432734 26.668597731802834 0 0 0
23393 1 80.82652018386514 8.601637960182854 24.644993456931928 0 0 0
23394 1 82.75994782750328 10.667242523447287 24.811472376549744 0 0 0
23395 1 82.72931607348903 8.536407098883522 26.653756943257918 0 0 0
23396 1 80.8480388034103 10.583356740397896 26.80142304004407 0 0 0
23397 1 84.72803851157889 8.769795263135958 24.71950357258615 0 0 0
23398 1 86.7602165787466 10.834487159924105 24.76474596727205 0 0 0
23399 1 86.6800893253976 8.668784073177394 26.63305128850655 0 0 0
23400 1 84.76596673111041 10.735987977639777 26.714814180971757 0 0 0
23513 1 76.82526813320419 12.750911542014224 24.648986750219194 0 0 0
23515 1 79.0014772116931 12.790809626890857 26.823646087480483 0 0 0
23517 1 80.82897316674658 12.744648269919143 24.741977102923272 0 0 0
23519 1 82.78947719620172 12.636364690030796 26.643539728395254 0 0 0
23521 1 84.82909177139587 12.72537483059571 24.696839821489263 0 0 0
23523 1 86.79075824587991 12.739547646215108 26.62870823764638 0 0 0
23156 1 88.77170287670779 2.5807757751618126 26.72814288404929 0 0 0
23277 1 88.82684748742983 4.659367663777439 24.64460282144455 0 0 0
23280 1 88.70252579650335 6.470747013707523 26.709142835834058 0 0 0
23401 1 88.829821213467 8.657270700333948 24.858735741664177 0 0 0
23404 1 88.86664381402429 10.68567942323906 26.683100851975297 0 0 0
23525 1 88.88750609744332 12.663350413084498 24.695914123580593 0 0 0
23510 1 74.90654034176424 14.80561515192978 24.709243040804836 0 0 0
23512 1 72.86735973829329 14.650131876619614 26.570715707842467 0 0 0
23633 1 72.86238728075824 16.648995237261765 24.739140836191154 0 0 0
23634 1 74.8807306319558 18.664558342709014 24.652616062679712 0 0 0
23635 1 74.80079611538676 16.701299876691348 26.846026705819924 0 0 0
23636 1 72.81789010792906 18.74435536690575 26.59309360391798 0 0 0
23757 1 72.76348804219845 20.589389979082267 24.688317372272138 0 0 0
23758 1 74.80704082805778 22.559305602337975 24.497920190770145 0 0 0
23759 1 74.90055519948439 20.64579003240112 26.549322106594573 0 0 0
23760 1 72.96229910464501 22.6213439676088 26.530730660711825 0 0 0
23881 1 72.96497314117826 24.723110631979644 24.393691914691374 0 0 0
23883 1 74.88230535223667 24.585884448830317 26.44887535180922 0 0 0
23514 1 78.85009750988758 14.650359443999983 24.586452254859353 0 0 0
23516 1 76.93291625055568 14.808976335033078 26.977092002766284 0 0 0
23637 1 76.83807767678778 16.587988619227524 24.668034830284483 0 0 0
23638 1 78.83615437345105 18.637245439255008 24.56762324707931 0 0 0
23639 1 79.06985918270121 16.5409262652339 26.669981715331133 0 0 0
23640 1 76.9293553812422 18.549373387560312 26.53278525584895 0 0 0
23761 1 76.92599481916812 20.715105794556404 24.565984106662626 0 0 0
23762 1 78.84965488627213 22.6962303611378 24.473687537639478 0 0 0
23763 1 78.95936535827235 20.613735246353784 26.417703864824446 0 0 0
23764 1 76.93356829853266 22.782120727097528 26.447660870749075 0 0 0
23518 1 82.81643605702826 14.56564486285208 24.54269272762734 0 0 0
23520 1 80.9681943156707 14.734030114549531 26.588757660753657 0 0 0
23522 1 86.82460672855746 14.633619725255091 24.59753880116638 0 0 0
23524 1 84.68697385855765 14.83562390530768 26.69993552084476 0 0 0
23641 1 80.92300043255628 16.562497311100884 24.57254044783447 0 0 0
23642 1 82.89673068242686 18.656078850139814 24.59249907138684 0 0 0
23643 1 82.80596574027234 16.69699653444633 26.74816604106448 0 0 0
23644 1 80.94893518546519 18.67543476347961 26.46456760137974 0 0 0
23645 1 84.84097624262958 16.639096864214384 24.667265581910414 0 0 0
23646 1 87.01553216493713 18.625271308370337 24.655953225659957 0 0 0
23647 1 86.8745062535562 16.714522530068987 26.749746033861555 0 0 0
23648 1 84.79141631139859 18.654896271277515 26.743238432362574 0 0 0
23765 1 81.00012419591943 20.614867491213154 24.48500567473974 0 0 0
23766 1 82.86897308776133 22.66078942953863 24.503577674940516 0 0 0
23767 1 82.93816464580414 20.68606165955701 26.42561619584211 0 0 0
23768 1 80.87824033500766 22.56250709557266 26.57170840370526 0 0 0
23769 1 85.01097572086519 20.705519005361438 24.617150293801956 0 0 0
23770 1 87.06148833652554 22.757760379543253 24.506705363625784 0 0 0
23771 1 86.83593420243034 20.73774177731138 26.512005322863857 0 0 0
23772 1 85.02717807609991 22.778144969472468 26.519323837855296 0 0 0
23885 1 76.93057215778572 24.63113839442934 24.471599837399822 0 0 0
23887 1 79.00112422321456 24.669249935906443 26.689152689908752 0 0 0
23889 1 80.78158971188867 24.526075418403963 24.52408520906522 0 0 0
23891 1 82.97339556496598 24.639174825015665 26.415493483894764 0 0 0
23893 1 85.04859174469621 24.675749274346284 24.453615664666614 0 0 0
23895 1 86.81703621999031 24.749709315142198 26.613239894286238 0 0 0
23528 1 88.8796732381426 14.589588591518842 26.72962646760459 0 0 0
23649 1 88.92064059652054 16.696896783836596 24.623839189134657 0 0 0
23652 1 88.89662336134438 18.80638086326635 26.60185375311508 0 0 0
23773 1 88.9440484380286 20.734993664780124 24.647403765055486 0 0 0
23776 1 89.01854880772811 22.849584262930232 26.666816568893083 0 0 0
23897 1 88.94026290353636 24.754891495324056 24.52973589023766 0 0 0
23882 1 74.70312610823149 26.72211331676084 24.39538623521807 0 0 0
23884 1 72.86085451915073 26.535642220827526 26.580362908924513 0 0 0
24005 1 72.71376677103072 28.61923677489155 24.5137791311233 0 0 0
24006 1 74.89854213091925 30.62318535626375 24.452908050454113 0 0 0
24007 1 74.84222772745295 28.585678092391742 26.41950586983897 0 0 0
24008 1 72.86411417568911 30.553980509556872 26.547102038697716 0 0 0
23886 1 78.73944415226256 26.55003379678184 24.638338168093483 0 0 0
23888 1 76.81006201850485 26.625904934578788 26.473957928377246 0 0 0
24009 1 76.86403968404366 28.56713918600097 24.455416683292228 0 0 0
24010 1 78.82333274960465 30.630882631558134 24.456965965901986 0 0 0
24011 1 78.95144481050792 28.59938194436745 26.551679804097162 0 0 0
24012 1 76.90940078780605 30.621409292816324 26.57501182760224 0 0 0
23890 1 82.73152190673224 26.572712855022843 24.485749838645916 0 0 0
23892 1 80.97348177148103 26.571784718909534 26.611235198684952 0 0 0
23894 1 87.02937764900949 26.824465108590914 24.56339142133902 0 0 0
23896 1 84.90569981563169 26.58703683391277 26.481284498118328 0 0 0
24013 1 80.76658848080203 28.583245720812318 24.34637305307848 0 0 0
24014 1 82.87055111358401 30.6520369548674 24.398179071177992 0 0 0
24015 1 82.921546116336 28.572127721887938 26.40854801935484 0 0 0
24016 1 80.81558182952784 30.591322020870116 26.31967246638915 0 0 0
24017 1 84.82105613468195 28.649524148153482 24.378056809001123 0 0 0
24018 1 86.80005924565049 30.84676658803172 24.388926759455856 0 0 0
24019 1 86.84051328153123 28.80921334002159 26.70242285450618 0 0 0
24020 1 84.75912306781368 30.777724889691783 26.385507410951163 0 0 0
23900 1 88.9363931325027 26.768598330594646 26.773686791470553 0 0 0
24021 1 88.89659306201355 28.844431436414695 24.653183561550975 0 0 0
24024 1 88.87590271266293 30.783001423504867 26.518953597437374 0 0 0
23137 1 72.85710542391408 0.5643198782942465 24.554586946068028 0 0 0
23145 1 80.97587764700538 0.655632715603176 24.52601337865771 0 0 0
23147 1 82.93079372972522 0.5879234721626716 26.492644221144673 0 0 0
23149 1 84.86020180221516 0.5946570252406056 24.49986282463435 0 0 0
23151 1 86.85358376396795 0.5511801645371669 26.55014062156667 0 0 0
1065 1 72.88526149061715 32.72442842400077 -0.14818866293749267 0 0 0
1066 1 74.69788321685718 34.72431550352084 -0.4012079699038509 0 0 0
1067 1 74.87943931506842 32.66000514902291 1.774778233933823 0 0 0
1068 1 72.80777468209948 34.69359751083691 1.7242568381801604 0 0 0
4909 1 72.88675320531908 32.72160807837184 3.6192325700471315 0 0 0
4910 1 74.81123368961289 34.64855765755478 3.7779054568115598 0 0 0
1189 1 72.78233612870082 36.7601734703887 -0.1870968787371723 0 0 0
1191 1 74.81232500368282 36.607247628054736 1.8164098698344944 0 0 0
5033 1 72.984193886958 36.78040036659279 3.744266721864882 0 0 0
4911 1 74.90504920331091 32.69477413532958 5.836317177649349 0 0 0
4912 1 72.9176144323338 34.556321058002816 5.828916939776356 0 0 0
8753 1 72.92266522009419 32.643337391526714 7.846498749031532 0 0 0
8754 1 75.01900125963238 34.82708015013492 7.84609226122749 0 0 0
8755 1 74.77415034900395 32.688163330120354 9.978092893841065 0 0 0
8756 1 72.85331398491763 34.70697691379736 9.974537701786659 0 0 0
5035 1 74.92540483933107 36.830455290909235 5.852127033034677 0 0 0
8877 1 72.85355334448892 36.65865052633527 7.982248926921805 0 0 0
8879 1 74.88037060553091 36.695079940627494 10.092714360239697 0 0 0
1069 1 76.71410907704797 32.83229750845662 -0.41983159480435006 0 0 0
1070 1 78.82536906806001 34.65075959166739 -0.2795012882688752 0 0 0
1071 1 78.93098257695607 32.73570928460497 1.7498267076502785 0 0 0
1072 1 76.87081172493026 34.44151890601056 1.6693344135551342 0 0 0
4913 1 76.93110227348802 32.73422893382661 3.8043711815010184 0 0 0
4914 1 78.92084498568181 34.68933136280894 3.6697233502141273 0 0 0
1073 1 80.82358545458558 32.57558529046624 -0.23224856995152265 0 0 0
1074 1 82.9391607964721 34.6353825965723 -0.28579478549859516 0 0 0
1075 1 82.94983441609551 32.69178462412176 1.7302530041901605 0 0 0
1076 1 81.0115349944314 34.648193459687576 1.628910091682485 0 0 0
1077 1 85.07161261247379 32.749764703666635 -0.40654085628668923 0 0 0
1078 1 86.94789409471954 34.70203172031575 -0.06420785081832747 0 0 0
1079 1 86.98658521280674 32.63190484456707 1.8346553491127864 0 0 0
1080 1 84.87153580731604 34.62835694776406 1.7203190681826044 0 0 0
4917 1 80.97204475283976 32.64167281028913 3.6694675256883684 0 0 0
4918 1 82.87474316578613 34.726913466542634 3.7501779087734164 0 0 0
4921 1 84.85977733779484 32.55998935174872 3.797043452810179 0 0 0
4922 1 86.9974907311196 34.501338531826434 3.882909851606634 0 0 0
1193 1 76.78424191333681 36.622443180557944 -0.11183136368866542 0 0 0
1195 1 78.98579213360966 36.65948060454077 1.7370029282710178 0 0 0
5037 1 76.89532227650821 36.63047998035125 3.7454152701088503 0 0 0
1197 1 80.8275616250942 36.570133095482326 -0.31234450212105713 0 0 0
1199 1 83.0089562967064 36.64142657013399 1.638001887026654 0 0 0
1201 1 84.82628796274446 36.71173923655842 -0.3051940908111206 0 0 0
1203 1 86.97025703841382 36.59646243214101 1.8397388100470167 0 0 0
5041 1 80.98624204439403 36.6735858961035 3.5151379399141973 0 0 0
5045 1 84.87398096055324 36.474972543602135 3.777298053442344 0 0 0
4915 1 78.89352695538261 32.6744887586554 5.877734491512996 0 0 0
4916 1 76.89861792090224 34.68495321071795 5.884722306503569 0 0 0
8757 1 76.85704737602214 32.64769395795292 8.028764772177837 0 0 0
8758 1 78.85686631074663 34.76577314821484 7.789624762251329 0 0 0
8759 1 78.90131772672711 32.66181425390387 10.049691785161308 0 0 0
8760 1 76.87331400714632 34.672681853155694 9.910622297285698 0 0 0
4919 1 82.87440364236963 32.57934305106907 5.823576152954573 0 0 0
4920 1 80.83314855782245 34.67163721972523 5.777389991380588 0 0 0
4923 1 86.93308972333358 32.588094237531436 5.89890836604075 0 0 0
4924 1 84.93903550355316 34.550752606204775 5.860165258475185 0 0 0
8761 1 80.72304815270854 32.66711688398887 7.825617861004183 0 0 0
8762 1 82.9185981416912 34.59474741881906 7.956708868842355 0 0 0
8763 1 83.01446394879852 32.65756291250845 10.128248013795421 0 0 0
8764 1 80.88668259694478 34.6725932553663 9.921754459060473 0 0 0
8765 1 84.7790637569887 32.74856092376305 7.919365872775863 0 0 0
8766 1 86.91839215175159 34.71927857179621 7.744598453019108 0 0 0
8767 1 86.66489402704713 32.86437107140427 9.875676157540838 0 0 0
8768 1 84.83862244560689 34.795199197188374 9.859937937630747 0 0 0
5039 1 78.99086147532799 36.69095150088175 5.703495607747115 0 0 0
8881 1 76.96019011954886 36.72305120522767 7.895665830556474 0 0 0
8883 1 78.94661254843516 36.69830836294248 10.065888253912078 0 0 0
5043 1 82.89221183321646 36.53863658625327 5.785282687370383 0 0 0
5047 1 86.95270060350282 36.734988051692014 5.77558336542446 0 0 0
8885 1 80.91103231645118 36.682554005705214 7.793899685151096 0 0 0
8887 1 82.86774097828336 36.65006848951555 9.834961551513814 0 0 0
8889 1 84.89118109038989 36.65642943761069 7.830204784259237 0 0 0
8891 1 86.73620206413503 36.70887380985297 9.908851052591473 0 0 0
1081 1 88.8455486586119 32.620177387780785 -0.25145587527370594 0 0 0
1084 1 89.09815403513801 34.7817333766417 1.7773531392085786 0 0 0
4925 1 88.9912677427642 32.66928479448627 3.7587349100765692 0 0 0
1205 1 88.94370649169585 36.84329215952819 -0.17898916556642774 0 0 0
5049 1 88.94590653366453 36.70594208941934 3.7645695210835726 0 0 0
4928 1 88.9865725013241 34.636311200328805 5.896856832371505 0 0 0
8769 1 88.93577580076524 32.54175745161565 7.915412805355004 0 0 0
8772 1 88.69624370467236 34.69864331683145 9.853168926343649 0 0 0
8893 1 88.80435296127553 36.71890995234243 7.94505616910417 0 0 0
1190 1 74.81853361308976 38.55973083874186 -0.2969843007231958 0 0 0
1192 1 72.86917322431233 38.709104190969256 1.8583569746502064 0 0 0
1313 1 72.76755334214872 40.61760782953316 -0.2536220330487211 0 0 0
1314 1 74.84495946824995 42.49364524056328 -0.5301565208819454 0 0 0
1315 1 74.87439483121801 40.680220749386216 1.5594760576976157 0 0 0
1316 1 72.86293802736927 42.73705106058689 1.5522073914589782 0 0 0
1437 1 72.86515360527198 44.667162191337084 -0.41927404352694 0 0 0
1439 1 74.73806014551562 44.782241346891915 1.548736722438882 0 0 0
5034 1 74.91462590841601 38.81424808892117 3.8812877857902706 0 0 0
5157 1 72.75003737833364 40.69692196546347 3.6667905054032772 0 0 0
5158 1 74.71068573358446 42.702157575930215 3.7148160415329485 0 0 0
5281 1 72.74879916708306 44.74902066431303 3.6093268485345433 0 0 0
1438 1 74.90820083486634 46.7958874391501 -0.5234904309743769 0 0 0
1440 1 72.75215852988495 46.723254763750546 1.3511607511713635 0 0 0
1561 1 72.85430292657941 48.68142287518826 -0.6046943153955553 0 0 0
1562 1 74.79619028907126 50.70880876002337 -0.4565699022451284 0 0 0
1563 1 74.69215981135775 48.63533456643828 1.497085871267842 0 0 0
1564 1 72.94623989864357 50.87402869907696 1.5594476358689207 0 0 0
5282 1 74.70520840960128 46.68227720618112 3.6055920607499985 0 0 0
5405 1 72.85071553880994 48.676685715050255 3.5989125836743554 0 0 0
5406 1 74.72271512038495 50.81749354795475 3.5389355061039964 0 0 0
5036 1 72.9008222945659 38.741998754591876 5.789994723168263 0 0 0
5159 1 74.8211919098195 40.67650695895937 5.953018532888194 0 0 0
5160 1 72.76235581908529 42.75787023669531 5.712617678433183 0 0 0
5283 1 74.8343471680306 44.68180917739829 5.720081370625387 0 0 0
8878 1 74.78921457806564 38.73234853508186 7.841287404682937 0 0 0
8880 1 72.88817917760528 38.71228673610107 9.974059533673774 0 0 0
9001 1 72.76326446817751 40.83637541061497 7.888319722479672 0 0 0
9002 1 74.84857337933988 42.635349767950835 7.847474896576607 0 0 0
9003 1 74.87738116015103 40.61591085574979 10.142604892578518 0 0 0
9004 1 72.81081260106072 42.69959294359872 9.800017090522438 0 0 0
9125 1 72.81639997450529 44.64005208985567 7.809656102251068 0 0 0
9127 1 74.824635327121 44.83758791088402 9.915543398699917 0 0 0
5284 1 72.87645786007062 46.62230991354125 5.571037682090278 0 0 0
5407 1 74.98579147389631 48.71781591432077 5.644704356222469 0 0 0
5408 1 72.80776252639157 50.696902014133464 5.742253152118565 0 0 0
9126 1 74.808595391497 46.730773232176695 7.724630177089047 0 0 0
9128 1 72.81173616912852 46.672795016774394 10.023189015850804 0 0 0
9249 1 72.72831677209061 48.469918119145106 7.662211661244477 0 0 0
9250 1 74.74790112902355 50.690409376118474 7.744236935194401 0 0 0
9251 1 74.6591385056671 48.74948180684665 9.751830934517933 0 0 0
9252 1 72.72001531005796 50.746093956734455 9.945385051194314 0 0 0
1194 1 78.9308610584986 38.49925288623464 -0.3727332126208296 0 0 0
1196 1 76.88670416775923 38.63590688980717 1.6894575337169044 0 0 0
1317 1 76.74944228463596 40.5477308177785 -0.4355177731464508 0 0 0
1318 1 78.91040168446662 42.601597005619716 -0.35448168892239096 0 0 0
1319 1 78.86618921682128 40.66187050338817 1.5782451509277635 0 0 0
1320 1 76.71580536383644 42.63765386981589 1.570377104704221 0 0 0
1441 1 76.76357896601635 44.59609401165573 -0.4318231840178086 0 0 0
1443 1 78.78592600626811 44.52187764762236 1.4969718160510652 0 0 0
5038 1 79.05457652346615 38.7673296301443 3.7142214756217697 0 0 0
5161 1 76.91140944626662 40.8074568033011 3.5765395490460037 0 0 0
5162 1 78.87692854770657 42.598642423466266 3.5673332992552034 0 0 0
5285 1 76.73980493913132 44.59421714143708 3.543300126472502 0 0 0
1198 1 82.88203001710079 38.62737745954689 -0.2778964034978415 0 0 0
1200 1 80.90235800387961 38.639040092066324 1.6259771683146909 0 0 0
1202 1 86.81779147099499 38.680520705131094 -0.34764152639695567 0 0 0
1204 1 84.98993736102636 38.54961145148795 1.7262721594100796 0 0 0
